id,user,timestamp,commentText
UgyzifvO7RcCGZzEF3V4AaABAg,Martin Tali,1506611919128,Best song Ever! :)
Ugw4NutI2B-UJldRFq54AaABAg,Henrique,1506611919140,Fon
Ugx5Inq0GhhII_sNZ4N4AaABAg,NoCo Kurwa123,1506611919153,I want this masterpiece to be played at my funeral.
Ugx8zS_QIjoPvBcZKy54AaABAg,Bgabert1,1506611919177,Short but sweet guitar solo. James rocks!
UgwBG5B9Yj7DwQmJ2gZ4AaABAg,roberta xavier,1506611919184,😍😍😍😍
Ugy5Vk-xFFUJpBzcu0l4AaABAg,Luis Calderon,1506611919196,Con despenim
UgzjZa9v6CKdhR1M86x4AaABAg,juan manuel marino,1506611919215,"Well done ever, ever....OPEN MIND!!..."
UghxxgM5IV4jpXgCoAEC,Rodrigo Mendes Contes,1506611919222,Music perfec 👏👏
UgxTrV1ILBbRJAJBE1t4AaABAg,Zack Tyree,1506611919231,Love how they throw darts at the kip winger poster lol
Ugwc091zaquk5ZL0QDt4AaABAg,Bohdan Uher,1506611919242,Skladanko
UgyQv7GwE6xAMJTSrrJ4AaABAg,Макс Карданов,1506611919254,круто
UgxMQGDr-pB9YPpLEWZ4AaABAg,Jastaman 1,1506611919262,god the first time is always the best
Ugwhl4Ma9kx_aiYviAl4AaABAg,sitox 959,1506611919278,"Mon papi est mort est des que j'écoute cette merveille je dépense a lui .
Je t'aime '' POUPOU ''"
UgyM7M6yK3Ui0CoS-Ip4AaABAg,Radek Jiroušek,1506611919284,❤❤nejlepší ploužák 😗😙❤
UgzVIE7csRcOXsUFaCB4AaABAg,lau abis,1506611919295,"Cosi vicino,non importa quanto lontano non può essere troppo distante del cuore."" Metallica"
UgzQ5ULj4aaIlue7-Zl4AaABAg,António Ponte,1506611919306,forever and ever
UgwfbfZ9GegeaSUyiJZ4AaABAg,Ana Djeric,1506611919319,carevi
UgxSpiIGZe5m5QSoEWt4AaABAg,Dimitr Woźniak,1506611919332,Poland love Metallica <3
UgwXvUxm15AD5fs_6Y14AaABAg,Manuela Weinert,1506611919342,Cool.😊
UgxaGOOJ6K1AczVmPYx4AaABAg,Dave Engliš,1506611922834,"Azznhwa
Aznavor"
Ugyk1ieQpdRRGRsZeEp4AaABAg,Laetitia Sweetbard,1506611922842,This is a powerful song
UgzeTj-EEG65FAg8zzp4AaABAg,Be kind kiwi,1506611922846,Real Music created by real Musicians. Becoming a rare thing. .
UgzHLLOnHdXzEihwmAR4AaABAg,Vanessa Rodrigues,1506611922854,MARAVILHOSOOOO 22:44
UgySe2jSrH6ggQbl8jV4AaABAg,Danial Johnson,1506611922859,"This song takes me back,to younger pastures,but....Nothing
Else....Matters!!!"
Ugy7-RcwdBKYPzEN_Ih4AaABAg,mr burger,1506611922869,what can I say other than awesome. much better than boy(men) bands singing to little girls that they love them.real music.
UghVw8dohqDMAHgCoAEC,William Reed,1506611922883,What a bargain 495
Ugxj6AmqWjRpkxHkSG54AaABAg,Danger Clash,1506611922894,Nenhum BR :/
UgygLnqvOoQo2qC4ze94AaABAg,752mb chhetri,1506611922904,Always my favourite
UgzTGVemTr9ctbPWuup4AaABAg,Joseph Gamer Greaney,1506611922906,4:52 That Solo Is Catchy!!!
UgyPLoaegOfZhZXGOJF4AaABAg,ramiz mj,1506611922918,Nothing else matters
Ugwe6DYJL17FXGWVYD14AaABAg,Hanne Berit Gustavsen,1506611922928,😘
Ugz46ncq3OTInPJFPaJ4AaABAg,Thompson Campbell,1506611922932,"INSTANT LOAN FINANCIAL SERVICE  have been accredited by the Better Business Bureau after meeting all their strict requirements.
If you're looking for an unsecured loan from non-bank sources, look no further and contact INSTANT LOAN FINANCIAL SERVICE today for just 2% 
interest rate  because it's  great place to start your search. Borrowing money online is a fast and convenient option, but always keep safe by choosing a 
reputable lender to work with. On some occasions, people find themselves in life scenarios where they need to borrow money for different reasons. It may be to make a large purchase, buy new home furniture's, finance a long awaited vacation or even to consolidate other debt, including high-rate interest card debt.they wouldn't even mind about the interest rate,but Getting a secured bank loan to do this can be difficult at times and it's not always accessible to regular, everyday clients.

PRODUCTS AND SERVICES RENDERED INCLUDE THE FOLLOWING
Applications by Phone, Auto & Mobile Home Leasing, Auto Title Loans, Cash Loans, Confidential Loans, Loans!, Same Day Approval, Signature & Auto Title, State Licensed, Title Loans,Debt Consolidation Loan,
Further more ILFS is governed under the C.E.O leadership of Mr Thompson Campbell
Contact us today on and put a stop to your financial misery in just 24 hours 
contact us now on 
email: 
[email]
You can also text  or call us on [phone] for further Inquiries 
Best Regards 
Thompson Campbell"
UgwjUXn3qlvNx6tB4iZ4AaABAg,Dino Batista,1506611922941,saudade de uns poucos anos atrás kkkkkk
Ugw726tizEEPbnHZQ6Z4AaABAg,Onur Yalaz,1506611922950,:')
UggwZSmWjzqJV3gCoAEC,gary ciancio,1506611922964,Best song ever made in the world
Ugwu2GolZGQzsJemRUZ4AaABAg,Jesus Zarate,1506611922968,that musica was but is forvere
UgzHB9aU21VPTdOAZFZ4AaABAg,grurinha De Carvalho,1506611922978,"Melhor banda,de todos os tempos"
Ugwn1tzPiSOUf8mLPf54AaABAg,Jasper Jewelry Design,1506611922981,מדניאל מוסלי
Ugyy6q9932ntemhKIzh4AaABAg,Jasper Jewelry Design,1506611922991,אוהב אותכם !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Ugw7KOi-CluIm3obixR4AaABAg,The Elf,1506611925571,opet skynet????
UgyoLJ-3ta5-yKXnUdh4AaABAg,Lucie Lišková,1506611925584,Amazing song 💖
UgypqW4jsi0Lu-y0RSZ4AaABAg,Francine Fanfan,1506611925594,Il est 2h30 du matin pas capable de dormir j aurai une operation à coeur ouvert sous peu en ecoutant cette chanson je me réconforte en me disant qu il y a encore métallica pour me rassurer là dans mon coeur merci
UgxrssddX5iw3wO5Hv94AaABAg,David Lhmar8june,1506611925605,This song is very2  incredible👌👌
UgxCEoGHB5ot4eAZRQN4AaABAg,Christopher Papero,1506611925616,great  group...
UgwoBWa7xr8ChS5xgrh4AaABAg,Jesús Bravo Lezama,1506611925628,"Esta es la clase de música que trasciende fronteras, idiomas y épocas. Canción inmortal."
Ugz-W-Z3VfqVVeQbVox4AaABAg,Ksenia Pretty,1506611925640,👍👍👍
UgxL2oN9RWEWPrjSOed4AaABAg,Jaiden Harris,1506611925662,When it's time for your exams
UgxSyBcjyBGCQmfWm8h4AaABAg,Adam Staat,1506611925682,Whitney this is Ryan. You are what I mean by Nothing Else Matters. U are music to my soul and Metallica has always touched my soul...we are naming our son in the future Hatfield Hutchinson
UgxjjqLR6JdBLOjnBqd4AaABAg,Tessie Sangster,1506611925695,so sad i wasn’t alive when music like this was...
UgyS4Eo20aP00IeLF6F4AaABAg,Rosie Young,1506611925710,🙋🏻🎤🎼🎧🎹🎸💄💋🤳🏼🍸💋💋💋💋💋
Ugw4NH_ge3pGbBdy5Ap4AaABAg,Svetoslavъ Panayotovъ,1506611925722,"Thanks so so match,The best song forever!You are the very greade Metalika,honer and bow,full respect!!! from old BG."
UgwH_QFJDU3f2QxWX494AaABAg,Gheorghe P.,1506611925734,Epic! 🎸🎧🎸
UgxcspqE1vk-zrFl-Wt4AaABAg,Tobias W,1506611925747,"Unless you've been through this... It won't hurt you.
This hurt me, but in a good way."
UgyHXkKSQrAVZcIAqR54AaABAg,xXFOXxTHOMAS Sousa,1506611925759,music that reminds me of my childhood
UgwOcafvaVWTnacpCjh4AaABAg,Keagan Martin,1506611925771,"Milk,bread,eggs,butter, cereal,bacon,vegetables, fruits, beef,chicken, sour cream, tacos, pasta sauce,fbreese spray, perogies, Greece, juice, chips,pop, ice cream, tea sugar."
UgytXfasyfCOhz3yL5F4AaABAg,peter slagter,1506611925784,Yep ben mijn sleutels kwijt
UgzPppj0PuiVtlAmN7x4AaABAg,Dave Christensen,1506611925806,"LOVE Metallica, and blown away by WJ's version of this song.  The Pain on the Rain of this Piano is killer! https://www.youtube.com/watch?v=GdU6snztM0A"
UgxVqQK-i-gY_Ulhb2F4AaABAg,Vignesh Chinmay,1506611925819,😁
Ugw8O6HhkQ2v-RAvxZN4AaABAg,Sk. Towhidur Rahaman,1506611925830,Those who disliked it can't hear in real life I guess!!
Ugzh7Wd8ZHS4Y-DD-xF4AaABAg,Zach Wells,1506611928758,This song is good for the soul
UgxRk-dOdVETFnOhd6B4AaABAg,Paola Ortiz,1506611928778,"Viva el Rock ...lejos lo mejor la música de mis tiempos , de sus tiempos, y y de todos los tiempos"
UgyZwX4Undryekh-43Z4AaABAg,Max Nielsen,1506611928790,hej Det er meget smukt
Ugzsnqtxemo52f6kSdR4AaABAg,CJ THE DJ 1965,1506611928812,I am only 11 and I know every word.
UgyDmgmxKODyKO8WE3t4AaABAg,anjo Arcanjo,1506611928825,Amoooooo
UgziUY4pI5S0VmCF7Rh4AaABAg,doug rabbit,1506611928835,Where did those 25 years go...
UgzzCs2hVs-jLDDdhkJ4AaABAg,stijn_is_baas,1506611928848,Goosbumps dammm
UgyvE2YkKf0ph4UZWDp4AaABAg,Nick Propst,1506611928858,Homage to roundabout by yes! E minor harmonics ftw
UgyuTh_Ipkw0y9VNEfJ4AaABAg,travis thompson,1506611928863,18k people have no taste in good music
UgzvHFhsFwrmdInkTpJ4AaABAg,raul santibanez,1506611928874,one of the best songs ever. ROCK FOR EVER \w/
Ugz4Kt9tUkSZmbAxqMF4AaABAg,Akash Sharma,1506611928890,"https://www.youtube.com/watch?v=wkWAS3geLrc

#Supernatural Season 13"
Ugx92Fo67RqUD23uE_N4AaABAg,Orijuno,1506611928900,1:53 ummm
Ugx3SYk92guSYgSvf1N4AaABAg,Joe Coenen,1506611928914,Bad blood kids bop
UggXw6n0Nn9oOXgCoAEC,Barbara Inostroza,1506611928926,Muy bueno estos clasicos m mueben el alma recuerdo a mis hijos kevin y salomon...su padre k los ama victormauricio gallegos
UgzQn4Y1g2-LEQUMqy14AaABAg,Mariusz Obdyrko,1506611928938,to jest zajebiście dobre
Ugz-vEqZUpwvrT816DB4AaABAg,Robert E Lee,1506611928948,"From the album, full of absolutely GREAT songs, that made this ol' Southern Country Boy rediscover just WHO, and how great, Metallica really IS!!"
UgxrFFq7zJACeG1F6aV4AaABAg,Thiago Vitiello,1506611928959,bom  demassss
Ugwgp9YZFUxzYMFVBCV4AaABAg,Lucy Velazquez,1506611928971,😍
UgyuqUy6gNcpJkOT8QB4AaABAg,Unicórnio Saltitante O Unicórnio,1506611928981,♡♥♡
Ugyf3PbXjWTfT4Eakpp4AaABAg,lucian anghel,1506611928984,super  piesa
Ugw5QMnzl8MSMn3czER4AaABAg,William Nieto,1506611932678,This is one of the best song of metallica
UgzBkOcKXVFTQzItsVd4AaABAg,Enkeleda Hoxha,1506611932690,Bellissima
UgxJRFP9SYI-QudVW1B4AaABAg,Javier Torres,1506611932699,Uno de los mejores temas de metálica excelente grupo
Ugw4BwIDuBjJ8J6GW3d4AaABAg,Pajulka Petulka,1506611932718,SUPER POHODOVA PISNICKA
UgzbWMzz_hgdeg1QdGV4AaABAg,Jennifer Drennan,1506611932727,For Ross Medd. Gone but never forgotten. RIP ROSS. XXX
UgyJNvWiwPzB-fVlIAd4AaABAg,klodian belba,1506611932735,Ireland
UgzOaNRQD4sf4wXX6854AaABAg,kassia ferro,1506611932813,Muito exelente
UgwdSl66izR8sT7hSVF4AaABAg,lipan ion,1506611932830,"metallica - nimic nu conteaza, o melodie draguta"
UgyHHCdQ5I1Q7ffEV994AaABAg,Hamza Enis Vural,1506611932837,hocam efsaneeeeee
UgxzbZbbHeYTk4TsfKR4AaABAg,Gropiaf,1506611932847,great music but whatta shitfaces
UgwnFPUy606N-NyqAtR4AaABAg,Павел Карпов,1506611932854,охерительная композиция 👍👏
UgzwayIts6bbXakCIMB4AaABAg,Rafael Arruda,1506611932864,Porra meu fusca faz 1300 faz 15km/L - Essas porras saindo em 2017 com 14 com 1L - LIXO! ( renault )
Ugz_uuWkmWjXiPfzWdx4AaABAg,soos cristi,1506611932874,superb.....best ever
UgwRhwP6eFfwUP2g-hZ4AaABAg,Sovereign Omnivorous Viper.,1506611932884,Rock radio stations always play good songs like this which is good unlike rap stations they play some good ones but forget them and rerun new shitty garbage rap that means nothing.
UgyKIOVM6QwNo6CwKpl4AaABAg,gemilang Toko,1506611932893,😎
UgxmxXe9Cd0zmQPVb8V4AaABAg,Marlon Castro,1506611932897,beautiful Music
Ugxq0EeT1Ztk0HDvBNF4AaABAg,lawrence lolbu,1506611932906,boo! LINKIN PARK MORE ROCKS!
Ugzh8Jz8fDNZxoTLFlZ4AaABAg,Juliano Brito,1506611932910,"os melhores 

.."
UgyU4r71EKgrtZ1y2sV4AaABAg,Kiple Manis,1506611932920,i love metallica
Ugy53sGGr_JpQtKns-t4AaABAg,Kiple Manis,1506611932929,i love metallica
UgycQ72ci4p9ZztHM7N4AaABAg,Kiple Manis,1506611934342,i love metallica 😎
UgxP96R0QRyVnqhvMQF4AaABAg,Kiple Manis,1506611934353,i love metallica 😎
UgzgGDLW-Qj3g9g7Izl4AaABAg,Thrashfan666,1506611934363,Nothing else matters but MONEY to Shittalica
UgwSgSFYd7OY_6rdFU94AaABAg,batalha 1914,1506611934374,The best
UgzGGkWh08SGhB1pNDB4AaABAg,HDM Reviews,1506611934377,"I am a big Metallica fan, but am I the only one that doesn't like this song? Probably my least favorite on the Black Album!"
UgwNSBpnyeW07eSeHI94AaABAg,Gianluigi Foratini,1506611934387,metallica for ever
UgxEkZyz19AQodq2CcR4AaABAg,Mark Dowle,1506611934392,How did I get here from Eminen > Blue Order > .. Glad I did.Always love this shit !! Best song of the night !!!!!!!!!!
Ugx8NPA9mZEzeVkD9Nx4AaABAg,Dutch Gamers,1506611934400,i m 12 years old and i can play and its te funniest song to play i everplayed and i m playing 4 years guitar
UgwEehiUnpHWB7loLCF4AaABAg,Olga 777,1506611934414,For ever
Ugwnq8j8aMveM8Ox79B4AaABAg,Olga 777,1506611934426,Legende
UgygDhiipYgashBY-4h4AaABAg,Antonio Luis López,1506611934437,La mejor balada de la historia
Ugx_6KwLW0eDtSrmrDp4AaABAg,Jenny Andrea C. C.,1506611934448,I love them!
UgzA2CjpcGcQxUbzNFZ4AaABAg,A7X DanyDark,1506611934461,best canción :v
UgwZHm1adPjpdEFZFgd4AaABAg,Nancy Elena,1506611934464,Fantastisch !!
UgzMOXn7bsz6NbJMBnd4AaABAg,Alen Kupresak,1506611934474,👌👌👌👌🇭🇷
UgxLOL2osKX4qYw_T5N4AaABAg,Alex Salter,1506611934485,"Its a beautiful thing, when something is created that will stand the test of time for eternity: A rare special thing."
Ugy_da6aWQtQhSer3Xh4AaABAg,isabela dias,1506611934488,linda linda musica
UgyTNl8omhcSG0z0oiJ4AaABAg,AJSS SS,1506611934498,I Love Metallica
Ugz4GVCUTIXaqRQSjwx4AaABAg,Adam,1506611934509,This should have 3 000 000 000 views..
Ugwvx730C1H-u0tOjkl4AaABAg,jcash78,1506611934511,Beavis
Ugz6PT3DsHCcuVPrNU54AaABAg,g ganaa,1506611936947,😚😚😚😚😚😚
UgwT28LsV7lQVsI-x7d4AaABAg,Solo soy Alguien :v,1506611936952,Never opened for myself this weed
UgyJjyLrpxTE62JQc6B4AaABAg,Luiz Eduardo,1506611936964,lml
UgygZGbjHIKvEo4-l1B4AaABAg,riane maria de oliveira,1506611936971,Som bom de mais😍😍😍😍
UgzrUwfZ_pi-ZK_0ENd4AaABAg,Taylor Henry,1506611936982,"18,000 deaf people."
Ugwt6pSTEzsdUSLlo4N4AaABAg,Emmicha Bescós Ariza,1506611936986,😍
UgyCBKZCaIbz3O5Re894AaABAg,Marcel Kolohnat,1506611936997,Večná skupina...super hosi.....
UgwjOHjlKqVMoYKnEaN4AaABAg,Cry_Wolf5,1506611937007,OPEN MIND FOR A DIFFERENT VIEW.........Nothing else matters!!!!
Ugwq1n8an3mTaebT8k54AaABAg,Paul Adrian Igna,1506611937017,Asta da vindecare de suflet
Ugy_fSmvf8sW3TXg2yJ4AaABAg,Jolanda Ramirez,1506611937020,Pool table cutie to
UgzL4wVt_piIz10ucyp4AaABAg,Jolanda Ramirez,1506611937030,Especially Drummer an Guitarist
Ugyb-CcZWg5b7ZmRi2R4AaABAg,Jolanda Ramirez,1506611937041,"All of you are so handsome, I'm in love Lol"
Ugyj_vd5CvrXMKqMfnR4AaABAg,Le blat 07,1506611937045,Just great
UgxFuuqnttRr60svgRt4AaABAg,Angelika Michalowska,1506611937054,Wonderful!!
UgyZPXNfw6PMM8AmD414AaABAg,Juan Manuel,1506611937063,Awesome Blossom!!!!!!!
Ugyxc1Rdhv7GTnrkred4AaABAg,Marianne Rochon,1506611937068,😥🤗😇
Ugy9WQgzkZ8ozbWbbg54AaABAg,Whammy Kablam,1506611937077,That solo is fucking insane.
Ugx27S4deo6umNl62AV4AaABAg,mOrkiOs.! :v,1506611937088,The best song in the world!!
UgxB3AHHmCAGxVixc7J4AaABAg,Rishani Thilini,1506611937092,metallica  company
Ugz3pgoXUPSOF-BXeK54AaABAg,karen glenn,1506611937102,Beautiful song!!
UgwVP5cP2fPfIi6xzrl4AaABAg,OSVALDO MORALES GALVEZ,1506611940193,Thanks you Gym for gimme this song 😄
Ugz4FyCdnuLzbvtS-sp4AaABAg,javasrevenge,1506611940211,Nothing else matters.....
Ugz_OAqE5PBTu2Y0JYl4AaABAg,Texasgrrl 1223,1506611940226,The BEST metal band EVAH!!!!!
Ugx_Sa5Vfjs660AvWgR4AaABAg,Anime Musicas,1506611940240,Simplemente perfecto
UgwXasehDsgv0DiLb1R4AaABAg,Alejito Pabon,1506611940258,best parts 0:00  6:25
UgxYbmlNkApBDIgW2Dl4AaABAg,Meme FACTORY,1506611940271,"I'm gonna sing the auto generated English lyrics
This is gonna be a shit show"
Ugw4SQwAl-quYay44L54AaABAg,Eddie Claessens,1506611940293,Please do check this great video! https://youtu.be/Xk77i4myiuk
Ugy0qwwHk0PfFJJyWBx4AaABAg,joao almeida Graca,1506611940305,Eu amo isto!É qualquer coisa de transcendente é mais que outra visão global da vida!
UgzS8onDFGIaRlaBXsl4AaABAg,МагОл,1506611940316,"Остальное не важно (перевод )

So close no matter how far
Мы близко друг к другу независимо от расстояния.
Couldn't be much more from the heart
Эти слова не могли бы быть более искренними.
Forever trusting who we are
Наше доверие друг другу вечно,
And nothing else matters
А остальное не важно.


Never opened myself this way
Я никогда не открывал себя с этой стороны.
Life is ours, we live it our way
Жизнь принадлежит нам, и каждый живёт её по-своему.
All these words I don't just say
Все эти слова я не просто говорю,
And nothing else matters
А остальное не важно.


Trust I seek and I find in you
В тебе я ищу и нахожу доверие.
Every day for us something new
Каждый день приносит нам что-то новое.
Open mind for a different view
Наш разум открыт для нового взгляда,
And nothing else matters
А остальное не важно.


Never cared for what they do
Мне всё равно, что делают другие,
Never cared for what they know
Мне не интересно, что они знают,
But I know
Но я знаю


So close no matter how far
Мы близко друг к другу независимо от расстояния.
Couldn't be much more from the heart
Эти слова не могли бы быть более искренними.
Forever trusting who we are
Наше доверие друг другу вечно,
And nothing else matters
А остальное неважно.


Never cared for what they do
Мне всё равно, что делают другие,
Never cared for what they know
Мне не интересно, что они знают,
But I know
Но я знаю


Never opened myself this way
Я никогда не открывал себя с этой стороны.
Life is ours, we live it our way
Жизнь принадлежит нам, и каждый живёт её по-своему.
All these words I don't just say
Все эти слова я не просто говорю,
And nothing else matters, yeah
А остальное не важно.


Trust I seek and I find in you
В тебе я ищу и нахожу доверие.
Every day for us something new
Каждый день приносит нам что-то новое.
Open mind for a different view
Наш разум открыт для нового взгляда,
And nothing else matters
А остальное не важно.


Never cared for what they say
Мне всё равно, что говорят другие,
Never cared for games they play
Мне не интересны игры, в которые они играют,
Never cared for what they do
Мне всё равно, что они делают,
Never cared for what they know
Мне не интересно, что они знают,
And I know
И я знаю


So close no matter how far
Мы близко друг к другу независимо от расстояния.
Couldn't be much more from the heart
Эти слова не могли бы быть более искренними.
Forever trusting who we are
Наше доверие друг другу вечно,
No nothing else matters
А остальное не важно.


Ис"
UgzHQQmJUxKoX94nVr94AaABAg,debashish kachari,1506611940327,except the thing people don't Luke obvious things
UgxpUGb1UKbv76FVfzt4AaABAg,debashish kachari,1506611940339,only 82
UgwMBJnf_SGngGbuI614AaABAg,Susa's Welt,1506611940351,🤘
Ugx-KtrePEfbzOJSRLd4AaABAg,Eduard Nut,1506611940364,Tenacious D wrote a tribute song to this...
Ugwo6pDIQA0zzSFvJDx4AaABAg,Quantum Cola,1506611940376,This is my dad's wedding song
Ugwsc8uspyhvGeZ1TTZ4AaABAg,Virginie Lecomte,1506611940387,Excellent
UgxwGyxFGpbAQuZsSt54AaABAg,Marguerite Wilkinson,1506611940400,I love this so much I'm having it at my funeral 😥😥😥 What more can be said
UgxTCXuMKQHowF28mU94AaABAg,Lord McDude,1506611940411,"So close, no matter how far
Couldn't be much more from the heart
Forever trusting who we are
And nothing else matters

Never opened myself this way
Life is ours, we live it our way
All these words I don't just say
And nothing else matters

Trust I seek and I find in you
Every day for us something new
Open mind for a different view
And nothing else matters

Never cared for what they do
Never cared for what they know
But I know

So close, no matter how far
Couldn't be much more from the heart
Forever trusting who we are
And nothing else matters

Never cared for what they do
Never cared for what they know
But I know

I never opened myself this way
Life is ours, we live it our way
All these words I don't just say
Nothing else matters

Trust I seek and I find in you
Every day for us, something new
Open mind for a different view
And nothing else matters

Never cared for what they say
Never cared for games they play
Never cared for what they do
Never cared for what they know
And I know, yeah!

So close, no matter how far
Couldn't be much more from the heart
Forever trusting who we are
No, nothing else matters"
UgxKm9MwApGqUcpTZ4N4AaABAg,Wanda Sewell,1506611940421,"This is my daughter's favorite band; because it made her think.  She smoked a joint and listened to their album, and it made sense.

Damn, I don't need a joint to understand."
UgxMnvPhhJNwjAHbhsV4AaABAg,Beata Koscieniewicz,1506611940426,Fck ..... James u r the best.
UgwePlm-nKUSJFZBRFp4AaABAg,Bacacon,1506611940435,Love this so much <3
UggFDh4eHZi2MngCoAEC,anatolio tenorio,1506611941900,Buena música metálica
UgwVQO9b7vcll7hyBN14AaABAg,rangarajan  iyer Swaminathan,1506611941915,Nice song by Metallica .Superb mind blowing fantastic one of my favorite metallica classics
UgxXPNIQ-zQJN0bZbxR4AaABAg,Артем Баранов,1506611941922,Песня ваще зашла
UgzWgN6Spjm4ODMpydV4AaABAg,Stephane Lasserre,1506611941933,Une chanson purement magnifique
UgyYMUYcqVKRaSylv8N4AaABAg,Ranfis Hernandez,1506611941943,Nothing like that in the world
Ugx5mYDCGBI5vYK_3xd4AaABAg,Bernardo Palma,1506611941954,Esto si es un HIMNO.
UgxkDeKftFLl8x4pp1h4AaABAg,Skander Douiri,1506611941965,جميل جدا
UgyYMoZQ2iWvpgrLoDd4AaABAg,Marcos Nigri,1506611941977,Cadê os br?
Ugyfy0ORGndm0QV1DF54AaABAg,EMILKA Nono,1506611941989,I pomyslec ze ten utwór miał nie ujrzeć światła dziennego...
Ugyf5AWmoMZADkxf0HZ4AaABAg,valter gonzaga,1506611942011,"Brasil , aguem ai ?
22/09/2017"
Ugypgzb-2til6mj5Jnp4AaABAg,Brad James,1506611942015,"if you don't like Metallica, you're entitled to your opinion but you're wrong and nothing else matters."
UgzdyFCMsHkC_wm_bPV4AaABAg,Iulian Salniceanu,1506611942032,Foarte frumos!
UgwASVsGfhRnFX0o-tl4AaABAg,FAIL_ AT_GAMES,1506611942039,this son is really good thanks for making:)
UgzmrK56-tflBhDBvHl4AaABAg,etelvina fernandes,1506611942051,❤
UgyR1p1R0GJs77LRRmF4AaABAg,Robert selkirk,1506611942061,Yo I my ex cheated on me and bro's I'm telling you this song save that ass hole drakes life
UgwIKwfxU-u8nLjOcFl4AaABAg,Dalton A.R.C.,1506611942073,....beatiful
UgzY6528apZQ4XR3gWF4AaABAg,Nick Rios,1506611942086,We i heard this i came to the fact that NOTHING ELSE MATTERS
Ugw5HWd5jzlwDtXeK_t4AaABAg,88junor,1506611942097,Holy shit this is the perfect song for desolate highway night driving!
Ugw8_PrMWQbHT59vOqB4AaABAg,Σισσυ Μιχαηλίδου,1506611942108,Greece loves good songs 🇬🇷
UgwLduMFo3dTvu5gqcR4AaABAg,Jose Carlos Anastacio Yong Anguiano,1506611942120,Fierro cn жжжжжжЖCARTELDEJUAREZЖжжжжжж
UgxvZs_USa4ner6mJCh4AaABAg,Jose Carlos Anastacio Yong Anguiano,1506611944714,Ea puro culiacan!
Ugz_fP_mbeixeNLIibZ4AaABAg,RealDavidDoyle,1506611944727,"I dont usually like Metallica, but this is a masterpiece. Like if you agree!"
UgwBLwDSQ1gfUgI_6Rd4AaABAg,Tony Howells,1506611944739,I listen to this every third Monday taking my lovely wife for chemotherapy.
UgwRdsMa9jXNFtiBle14AaABAg,sean saville,1506611944750,it was go to song in grade 9. helped me through a lonely time. ty Metallica for everything up to and including this album. and a couple songs after.
Ugwr_OCDjW6qyj6j7yJ4AaABAg,MaRiA E&M,1506611944761,😍😍😍
UgxNtlzaRgifSBTesSx4AaABAg,Gamo,1506611944772,4:53 <3 <3 <3
Ugwllm2lv_P00UWLQNB4AaABAg,CARLOS ALBERTO FERREIRA DE ARAUJO,1506611944776,das melhores...
UgyKkJKNGqZ82rDGrCd4AaABAg,laila :v,1506611944786,Sólo vine para ponerme sad alv :'v
Ugx0CDbu22Ngjj8bHKJ4AaABAg,Francesco Peschedasch,1506611944830,"i like the pussy, but james..."
UgxfeeGkgE3HM5dyPB14AaABAg,Joseph Erivez,1506611944836,#METALLICA FAMILY!!!!!!!!!!!!!!!! MAY THE METAL BE WITH YOU
Ugx7D53QFw_YnIVQUhp4AaABAg,Joseph Erivez,1506611944843,my mom and dad danced to this song at there wedding
UgzDLouljJt_3nEIpvx4AaABAg,Ipong Simanjuntak,1506611944855,"oldies and evergreen slowrock, Metallica is still the best rock composser."
Ugyl3eBRwCNsBFKkz8x4AaABAg,BULLS HOPE,1506611944863,"how can anyone disslike this song, its song masterpiece, somebody put the heart on the paper ! but there are evil people in this world."
UgwwzxMbGmdKx1gtKFh4AaABAg,Kaiti Katsanou,1506611944873,ALmost crying fot the lost moments and the big loss
UgwxvuhVE7H6ODVUCiF4AaABAg,Omer Dede,1506611944882,When I want 2 listen real music what coming 2 here and Im listening metallica 🎸🎸🎸
UgzgHOKBHW9eIQtRm6d4AaABAg,Alex Necochea flores,1506611944892,Es el uno de los mejores grupos de metal que existe
UgyGcFJzts1fqCM8N_p4AaABAg,Arki Coleman,1506611944903,Metallica is my mums favorite band:)!!!!!!!!!!!!!! and this is so cool i love it:)
UgwnFx9Q4h_aFX0wmuF4AaABAg,Kris Kempker,1506611944914,Metallica is great l love his voice! I can listen to these guys all day! Some of their songs hit home!
UgxUBmh7rGKHcg5AcUZ4AaABAg,Maria Magana,1506611944928,🤘
Ugw_Dm_Ox6PTahgZyBh4AaABAg,Ranime Angelica,1506611944939,This need to be a national anthem  🔥🔥
UgwrXn8l-Ju1Bx1G2Yt4AaABAg,cbmbdb,1506611946939,Goddamn this song is haunting to me. Its a uneasy peace that it gives me.
Ugxe_Erp9YJVLJ2RJeV4AaABAg,Devin Mandlow,1506611946942,this song makes my new born daughter smile while she sleeps
UgxddQGAofKQ_OCsPtB4AaABAg,Cory Pinkston,1506611946951,I sing this to my newborn daughter almost every night.
Ugz452xm5Uq7tWhla594AaABAg,Akash Moothedath,1506611946956,Just 81M views is a travesty.
UgxBcSZAo_HPx51RVIN4AaABAg,Çorporation TM,1506611946964,LIKE
UgxfXUft069cduPoAMx4AaABAg,45overdrive,1506611946969,Every band has their Stairway to Heaven. This one is it.
Ugya5O-DF3zTDbezVNp4AaABAg,barbara guarnaccia,1506611946977,Big metallica
